Then the Lord answered Job out of the whirlwind. The wind arose round about the place where Job sat, and the dust whirled across the ground. The voice came out of the heart of the storm.

The Lord said, "Who is this that darkeneth counsel by words without knowledge? Gird up now thy loins like a man, for I will demand of thee, and answer thou me."

He said, "Where wast thou when I laid the foundations of the earth? Declare, if thou hast understanding."

He said, "Who hath laid the measures thereof, if thou knowest? Or who hath stretched the line upon it? Whereupon are the foundations thereof fastened? Or who laid the corner stone thereof, when the morning stars sang together, and all the sons of God shouted for joy?"

The Lord said, "Or who shut up the sea with doors, when it brake forth, as if it had issued out of the womb? When I made the cloud the garment thereof, and thick darkness a swaddlingband for it."

He said, "I brake up for it my decreed place, and set bars and doors. And I said, 'Hitherto shalt thou come, but no further. And here shall thy proud waves be stayed.'"

The Lord said, "Hast thou commanded the morning since thy days; and caused the dayspring to know his place? Have the gates of death been opened unto thee? Or hast thou seen the doors of the shadow of death?"

He said, "Hast thou perceived the breadth of the earth? Declare if thou knowest it all. Where is the way where light dwelleth? And as for darkness, where is the place thereof, that thou shouldest take it to the bound thereof?"

He said, "Knowest thou it, because thou wast then born? Or because the number of thy days is great?"

Job sat in the wind and heard the voice of the Lord. He laid his hand upon his mouth, and he answered not. The whirlwind moved on across the ground.
