Then the Lord answered Job out of the whirlwind. The wind rose up around the place where Job sat, and the dust whirled across the ground. The voice came out of the heart of the storm.

The Lord said, "Who is this who darkens counsel by words without knowledge? Brace yourself like a man, for I will question you, and you shall answer me."

He said, "Where were you when I laid the foundations of the earth? Declare, if you have understanding."

He said, "Who determined its measures, if you know? Or who stretched the line on it? On what were its foundations fastened? Or who laid its cornerstone, when the morning stars sang together, and all the sons of God shouted for joy?"

The Lord said, "Or who shut up the sea with doors, when it broke forth from the womb? When I made clouds its garment, and wrapped it in thick darkness."

He said, "I marked out for it my bound, and set bars and doors. I said, 'Here you may come, but no further. Here your proud waves shall be stayed.'"

The Lord said, "Have you commanded the morning in your days, and caused the dawn to know its place? Have the gates of death been revealed to you? Or have you seen the gates of the shadow of death?"

He said, "Have you comprehended the wide earth? Declare, if you know it all. Where is the way to the dwelling of light? Where is the place of darkness, that you may take it to its bound?"

He said, "You know, for you were born then, and the number of your days is great."

Job sat in the wind and heard the voice of the Lord. He laid his hand on his mouth, and he did not answer. The whirlwind moved on across the ground.
