In the days of the prophet Isaiah, the word of the Lord came unto him for his people. The voice spake from above, and Isaiah lifted up his voice and proclaimed it.

The Lord said, "Comfort ye, comfort ye my people, saith your God."

He said, "Speak ye comfortably to Jerusalem, and cry unto her, that her warfare is accomplished, that her iniquity is pardoned, that she hath received of the Lord's hand double for all her sins."

Then a voice cried, "The voice of him that crieth in the wilderness, Prepare ye the way of the Lord, make straight in the desert a highway for our God."

The voice said, "Every valley shall be exalted, and every mountain and hill shall be made low. The crooked shall be made straight, and the rough places plain. And the glory of the Lord shall be revealed, and all flesh shall see it together. For the mouth of the Lord hath spoken it."

The voice said again, "Cry!" And another answered, "What shall I cry?"

The voice answered, "All flesh is grass, and all the goodliness thereof is as the flower of the field. The grass withereth, the flower fadeth, because the spirit of the Lord bloweth upon it. Surely the people is grass."

He said, "The grass withereth, the flower fadeth: but the word of our God shall stand for ever."

Then said he unto Jerusalem, "O Zion, that bringest good tidings, get thee up into the high mountain. O Jerusalem, that bringest good tidings, lift up thy voice with strength. Lift it up. Be not afraid. Say unto the cities of Judah, 'Behold your God!'"

He said, "Behold, the Lord God will come with strong hand, and his arm shall rule for him. Behold, his reward is with him, and his work before him. He shall feed his flock like a shepherd. He shall gather the lambs with his arm, and carry them in his bosom, and shall gently lead those that are with young."

The wind moved across the wilderness, and the words of the prophet went forth into the land of Judah.
