When Hannah had brought Samuel unto the house of the Lord at Shiloh, she gave the child into the keeping of Eli the priest. The lamps were burning before the ark, and the courts were quiet round about her. Then she lifted up her voice and prayed.

Hannah said, "My heart rejoiceth in the Lord. Mine horn is exalted in the Lord, and I rejoice in his salvation."

She said, "There is none holy as the Lord: for there is none beside thee, neither is there any rock like our God."

Hannah continued, "Talk no more so exceeding proudly. Let not arrogancy come out of your mouth: for the Lord is a God of knowledge, and by him actions are weighed."

Then Hannah said, "The bows of the mighty men are broken, and they that stumbled are girded with strength. They that were full have hired out themselves for bread; and they that were hungry ceased. The barren hath borne seven; and she that hath many children is waxed feeble."

She said, "The Lord killeth, and maketh alive: he bringeth down to the grave, and bringeth up. The Lord maketh poor, and maketh rich: he bringeth low, and lifteth up."

She said, "He raiseth up the poor out of the dust, and lifteth up the beggar from the dunghill, to set them among princes, and to make them inherit the throne of glory."

Then she said, "The pillars of the earth are the Lord's, and he hath set the world upon them. He will keep the feet of his saints, and the wicked shall be silent in darkness; for by strength shall no man prevail."

Then Hannah said, "The adversaries of the Lord shall be broken to pieces. Out of heaven shall he thunder upon them. The Lord shall judge the ends of the earth. And he shall give strength unto his king, and exalt the horn of his anointed."

When she had ended her song, she went home with Elkanah her husband. And the child Samuel abode in Shiloh to minister before the Lord.
