In the days of the prophet Isaiah, the word of the Lord came to him for his people. The voice spoke from above, and Isaiah lifted up his voice and proclaimed it.

The Lord said, "Comfort, comfort my people."

He said, "Speak comfortably to Jerusalem, and call out to her that her warfare is accomplished, that her iniquity is pardoned, that she has received of the Lord's hand double for all her sins."

Then a voice cried out, "Prepare the way of the Lord in the wilderness. Make a level highway in the desert for our God."

The voice said, "Every valley shall be exalted, and every mountain and hill shall be made low. The uneven shall be made level, and the rough places a plain. The glory of the Lord shall be revealed, and all flesh shall see it together. For the mouth of the Lord has spoken it."

The voice said again, "Cry out!" And another answered, "What shall I cry?"

The voice answered, "All flesh is grass, and all its glory is like the flower of the field. The grass withers, and the flower fades, because the breath of the Lord blows on it. Surely the people are like grass."

He said, "The grass withers, and the flower fades. But the word of our God stands forever."

Then he said to Jerusalem, "Get up to a high mountain, you who tell good news. Lift up your voice with strength, you who tell good news to Jerusalem. Lift it up. Do not be afraid. Say to the cities of Judah, 'Behold, your God!'"

He said, "Behold, the Lord God will come as a mighty one, and his arm will rule for him. Behold, his reward is with him, and his recompense before him. He will feed his flock like a shepherd. He will gather the lambs in his arm, and carry them in his bosom, and will gently lead those who have their young."

The wind moved across the wilderness, and the words of the prophet went out into the land of Judah.
